id,prediction
1,0
10,4
100,3
1000,4
1001,2
1002,3
1003,3
1004,0
1005,1
1006,0
1007,0
1008,2
1009,2
101,0
1010,4
1011,1
1012,4
1013,2
1014,3
1015,4
1016,2
1017,0
1018,3
1019,4
102,4
1020,2
1021,2
1022,2
1023,2
1024,0
1025,4
1026,3
1027,0
1028,0
1029,1
103,0
1030,1
1031,2
1032,2
1033,4
1034,0
1035,4
1036,3
1037,4
1038,3
1039,2
104,4
1040,2
1041,3
1042,1
1043,3
1044,4
1045,2
1046,0
1047,3
1048,0
1049,0
105,4
1050,3
1051,0
1052,3
1053,2
1054,4
1055,4
1056,4
1057,1
1058,0
1059,2
106,0
1060,1
1061,0
1062,0
1063,0
1064,3
1065,4
1066,3
1067,0
1068,2
1069,3
107,3
1070,2
1071,4
1072,1
1073,3
1074,1
1075,3
1076,3
1077,4
1078,4
1079,0
108,3
1080,3
1081,2
1082,1
1083,4
1084,4
1085,0
1086,1
1087,0
1088,3
1089,0
109,4
1090,4
1091,4
1092,0
1093,0
1094,0
1095,3
1096,4
1097,0
1098,3
1099,0
11,2
110,4
1100,0
1101,4
1102,0
1103,2
1104,3
1105,3
1106,0
1107,0
1108,1
1109,0
111,1
1110,4
1111,2
1112,0
1113,0
1114,2
1115,0
1116,3
1117,4
1118,4
1119,3
112,2
1120,4
1121,0
1122,0
1123,4
1124,0
1125,3
1126,1
1127,3
1128,3
1129,0
113,0
1130,0
1131,3
1132,0
1133,3
1134,4
1135,1
1136,0
1137,3
1138,4
1139,3
114,3
1140,2
1141,3
1142,3
1143,4
1144,3
1145,1
1146,0
1147,3
1148,3
1149,3
115,2
1150,2
1151,4
1152,4
1153,4
1154,4
1155,2
1156,3
1157,3
1158,4
1159,3
116,3
1160,2
1161,1
1162,3
1163,1
1164,4
1165,0
1166,1
1167,3
1168,0
1169,2
117,4
1170,1
1171,1
1172,2
1173,3
1174,3
1175,0
1176,3
1177,0
1178,4
1179,3
118,0
1180,2
1181,4
1182,3
1183,0
1184,1
1185,3
1186,0
1187,3
1188,0
1189,3
119,4
1190,4
1191,0
1192,3
1193,4
1194,3
